0	-0.5
0	-0.468984
0.05	-0.439149
0.1	-0.41734
0.15	-0.405992
0.2	-0.403427
0.25	-0.406452
0.3	-0.41226
0.35	-0.419016
0.4	-0.425716
0.45	-0.431894
0.5	-0.437385
0.55	-0.442175
0.6	-0.446316
0.65	-0.449884
0.7	-0.452958
0.75	-0.455613
0.8	-0.457912
0.85	-0.459912
0.9	-0.461658
0.95	-0.46319
1	-0.464539
1.05	-0.465733
1.1	-0.466795
1.15	-0.467742
1.2	-0.468591
1.25	-0.469354
1.3	-0.470043
1.35	-0.470667
1.4	-0.471234
1.45	-0.471751
1.5	-0.472224
1.55	-0.472658
1.6	-0.473058
1.65	-0.473426
1.7	-0.473767
1.75	-0.474083
1.8	-0.474377
1.85	-0.474651
1.9	-0.474907
1.95	-0.475147
2	-0.475373
2.05	-0.475585
2.1	-0.475785
2.15	-0.475974
2.2	-0.476153
2.25	-0.476323
2.3	-0.476484
2.35	-0.476639
2.4	-0.476786
2.45	-0.476927
2.5	-0.477062
2.55	-0.477193
2.6	-0.477318
2.65	-0.477439
2.7	-0.477557
2.75	-0.477671
2.8	-0.477781
2.85	-0.477889
2.9	-0.477994
2.95	-0.478098
3	-0.478199
3.05	-0.478298
3.1	-0.478396
3.15	-0.478493
3.2	-0.478589
3.25	-0.478685
3.3	-0.47878
3.35	-0.478874
3.4	-0.478969
3.45	-0.479063
3.5	-0.479158
3.55	-0.479254
3.6	-0.479351
3.65	-0.479449
3.7	-0.479548
3.75	-0.479649
3.8	-0.479751
3.85	-0.479856
3.9	-0.479964
3.95	-0.480074
4	-0.480187
4.05	-0.480303
4.1	-0.480424
4.15	-0.480548
4.2	-0.480677
4.25	-0.480811
4.3	-0.480951
4.35	-0.481097
4.4	-0.48125
4.45	-0.48141
4.5	-0.481578
4.55	-0.481755
4.6	-0.481942
4.65	-0.482139
4.7	-0.482348
4.75	-0.482571
4.8	-0.482808
4.85	-0.48306
4.9	-0.483331
4.95	-0.48362
5	-0.483932
5.05	-0.484267
5.1	-0.48463
5.15	-0.485023
5.2	-0.485449
5.25	-0.485914
5.3	-0.486422
5.35	-0.486978
5.4	-0.48759
5.45	-0.488265
5.5	-0.489012
5.55	-0.489842
5.6	-0.490767
5.65	-0.491802
5.7	-0.492965
5.75	-0.494278
5.8	-0.495764
5.85	-0.497456
5.9	-0.499387
5.95	-0.501601
6	-0.504147
6.05	-0.507082
6.1	-0.510468
6.15	-0.514367
6.2	-0.51883
6.25	-0.523874
6.3	-0.529428
6.35	-0.53525
6.4	-0.540767
6.45	-0.544842
6.5	-0.545524
6.55	-0.540022
6.6	-0.525479
6.65	-0.501027
6.7	-0.470119
6.75	-0.440105
6.8	-0.417938
6.85	-0.406228
6.9	-0.403404
6.95	-0.406282
7	-0.412028
7.05	-0.418772
7.1	-0.425484
7.15	-0.431685
7.2	-0.437202
7.25	-0.442016
7.3	-0.446179
7.35	-0.449766
7.4	-0.452856
7.45	-0.455524
7.5	-0.457835
7.55	-0.459845
7.6	-0.461599
7.65	-0.463138
7.7	-0.464494
7.75	-0.465693
7.8	-0.466759
7.85	-0.46771
7.9	-0.468562
7.95	-0.469328
8	-0.470019
8.05	-0.470645
8.1	-0.471214
8.15	-0.471733
8.2	-0.472208
8.25	-0.472643
8.3	-0.473044
8.35	-0.473413
8.4	-0.473755
8.45	-0.474072
8.5	-0.474367
8.55	-0.474642
8.6	-0.474899
8.65	-0.475139
8.7	-0.475365
8.75	-0.475577
8.8	-0.475778
8.85	-0.475967
8.9	-0.476147
8.95	-0.476317
9	-0.476479
9.05	-0.476633
9.1	-0.476781
9.15	-0.476922
9.2	-0.477058
9.25	-0.477188
9.3	-0.477314
9.35	-0.477435
9.4	-0.477553
9.45	-0.477667
9.5	-0.477777
9.55	-0.477885
9.6	-0.477991
9.65	-0.478094
9.7	-0.478195
9.75	-0.478295
9.8	-0.478393
9.85	-0.47849
9.9	-0.478586
9.95	-0.478681
10	-0.478776
10.05	-0.478871
10.1	-0.478965
10.15	-0.47906
10.2	-0.479155
10.25	-0.479251
10.3	-0.479348
10.35	-0.479445
10.4	-0.479544
10.45	-0.479645
10.5	-0.479748
10.55	-0.479853
10.6	-0.47996
10.65	-0.48007
10.7	-0.480183
10.75	-0.480299
10.8	-0.480419
10.85	-0.480543
10.9	-0.480672
10.95	-0.480806
11	-0.480946
11.05	-0.481092
11.1	-0.481244
11.15	-0.481404
11.2	-0.481572
11.25	-0.481748
11.3	-0.481935
11.35	-0.482132
11.4	-0.482341
11.45	-0.482563
11.5	-0.482799
11.55	-0.483051
11.6	-0.483321
11.65	-0.48361
11.7	-0.48392
11.75	-0.484255
11.8	-0.484617
11.85	-0.485008
11.9	-0.485434
11.95	-0.485897
12	-0.486403
12.05	-0.486958
12.1	-0.487567
12.15	-0.48824
12.2	-0.488984
12.25	-0.489811
12.3	-0.490732
12.35	-0.491763
12.4	-0.492921
12.45	-0.494228
12.5	-0.495708
12.55	-0.497391
12.6	-0.499314
12.65	-0.501517
12.7	-0.50405
12.75	-0.50697
12.8	-0.510338
12.85	-0.514218
12.9	-0.518661
12.95	-0.523684
13	-0.529223
13.05	-0.535043
13.1	-0.540586
13.15	-0.544741
13.2	-0.545588
13.25	-0.54036
13.3	-0.526174
13.35	-0.502045
13.4	-0.471255
13.45	-0.441072
13.5	-0.418549
13.55	-0.406475
13.6	-0.403387
13.65	-0.406116
13.7	-0.411798
13.75	-0.418528
13.8	-0.425252
13.85	-0.431475
13.9	-0.437017
13.95	-0.441856
14	-0.446041
14.05	-0.449647
14.1	-0.452754
14.15	-0.455436
14.2	-0.457759
14.25	-0.459778
14.3	-0.461541
14.35	-0.463087
14.4	-0.464448
14.45	-0.465653
14.5	-0.466723
14.55	-0.467678
14.6	-0.468533
14.65	-0.469302
14.7	-0.469996
14.75	-0.470624
14.8	-0.471195
14.85	-0.471716
14.9	-0.472192
14.95	-0.472628
15	-0.47303
15.05	-0.473401
15.1	-0.473743
15.15	-0.474061
15.2	-0.474357
15.25	-0.474632
15.3	-0.47489
15.35	-0.475131
15.4	-0.475357
15.45	-0.47557
15.5	-0.475771
15.55	-0.475961
15.6	-0.47614
15.65	-0.476311
15.7	-0.476473
15.75	-0.476628
15.8	-0.476776
15.85	-0.476917
15.9	-0.477053
15.95	-0.477184
16	-0.477309
16.05	-0.477431
16.1	-0.477548
16.15	-0.477663
16.2	-0.477773
16.25	-0.477882
16.3	-0.477987
16.35	-0.47809
16.4	-0.478192
16.45	-0.478291
16.5	-0.47839
16.55	-0.478487
16.6	-0.478583
16.65	-0.478678
16.7	-0.478773
16.75	-0.478867
16.8	-0.478962
16.85	-0.479057
16.9	-0.479152
16.95	-0.479247
17	-0.479344
17.05	-0.479442
17.1	-0.479541
17.15	-0.479642
17.2	-0.479744
17.25	-0.479849
17.3	-0.479956
17.35	-0.480066
17.4	-0.480179
17.45	-0.480295
17.5	-0.480415
17.55	-0.480539
17.6	-0.480668
17.65	-0.480802
17.7	-0.480941
17.75	-0.481086
17.8	-0.481239
17.85	-0.481398
17.9	-0.481565
17.95	-0.481742
18	-0.481928
18.05	-0.482125
18.1	-0.482333
18.15	-0.482555
18.2	-0.48279
18.25	-0.483042
18.3	-0.483311
18.35	-0.483599
18.4	-0.483909
18.45	-0.484243
18.5	-0.484603
18.55	-0.484994
18.6	-0.485418
18.65	-0.48588
18.7	-0.486384
18.75	-0.486937
18.8	-0.487545
18.85	-0.488215
18.9	-0.488956
18.95	-0.48978
19	-0.490697
19.05	-0.491724
19.1	-0.492878
19.15	-0.494179
19.2	-0.495652
19.25	-0.497328
19.3	-0.49924
19.35	-0.501433
19.4	-0.503953
19.45	-0.506859
19.5	-0.51021
19.55	-0.51407
19.6	-0.518492
19.65	-0.523495
19.7	-0.529019
19.75	-0.534836
19.8	-0.540404
19.85	-0.544636
19.9	-0.545644
19.95	-0.540686
20	-0.526855
20.05	-0.503054
20.1	-0.472392
20.15	-0.442049
20.2	-0.419175
20.25	-0.406734
20.3	-0.403378
20.35	-0.405953
20.4	-0.411569
20.45	-0.418283
20.5	-0.425019
20.55	-0.431264
20.6	-0.436832
20.65	-0.441695
20.7	-0.445902
20.75	-0.449527
20.8	-0.452651
20.85	-0.455347
20.9	-0.457681
20.95	-0.45971
21	-0.461482
21.05	-0.463035
21.1	-0.464403
21.15	-0.465612
21.2	-0.466687
21.25	-0.467646
21.3	-0.468504
21.35	-0.469276
21.4	-0.469972
21.45	-0.470603
21.5	-0.471176
21.55	-0.471698
21.6	-0.472175
21.65	-0.472613
21.7	-0.473016
21.75	-0.473388
21.8	-0.473732
21.85	-0.47405
21.9	-0.474347
21.95	-0.474623
22	-0.474881
22.05	-0.475122
22.1	-0.475349
22.15	-0.475563
22.2	-0.475764
22.25	-0.475954
22.3	-0.476134
22.35	-0.476305
22.4	-0.476467
22.45	-0.476622
22.5	-0.47677
22.55	-0.476912
22.6	-0.477048
22.65	-0.477179
22.7	-0.477305
22.75	-0.477427
22.8	-0.477544
22.85	-0.477659
22.9	-0.47777
22.95	-0.477878
23	-0.477983
23.05	-0.478087
23.1	-0.478188
23.15	-0.478288
23.2	-0.478386
23.25	-0.478483
23.3	-0.478579
23.35	-0.478675
23.4	-0.478769
23.45	-0.478864
23.5	-0.478958
23.55	-0.479053
23.6	-0.479148
23.65	-0.479244
23.7	-0.479341
23.75	-0.479438
23.8	-0.479537
23.85	-0.479638
23.9	-0.47974
23.95	-0.479845
24	-0.479952
24.05	-0.480062
24.1	-0.480174
24.15	-0.480291
24.2	-0.48041
24.25	-0.480534
24.3	-0.480663
24.35	-0.480797
24.4	-0.480936
24.45	-0.481081
24.5	-0.481233
24.55	-0.481392
24.6	-0.481559
24.65	-0.481735
24.7	-0.481921
24.75	-0.482117
24.8	-0.482325
24.85	-0.482546
24.9	-0.482782
24.95	-0.483032
25	-0.483301
25.05	-0.483588
25.1	-0.483897
25.15	-0.48423
25.2	-0.48459
25.25	-0.484979
25.3	-0.485402
25.35	-0.485863
25.4	-0.486365
25.45	-0.486916
25.5	-0.487522
25.55	-0.48819
25.6	-0.488928
25.65	-0.489749
25.7	-0.490663
25.75	-0.491685
25.8	-0.492834
25.85	-0.494129
25.9	-0.495596
25.95	-0.497264
26	-0.499168
26.05	-0.501349
26.1	-0.503857
26.15	-0.506748
26.2	-0.510082
26.25	-0.513923
26.3	-0.518325
26.35	-0.523307
26.4	-0.528815
26.45	-0.534628
26.5	-0.540219
26.55	-0.544526
26.6	-0.545692
26.65	-0.541
26.7	-0.527523
26.75	-0.504054
26.8	-0.473529
26.85	-0.443036
26.9	-0.419814
26.95	-0.407005
27	-0.403376
27.05	-0.405795
27.1	-0.411341
27.15	-0.418039
27.2	-0.424785
27.25	-0.431053
27.3	-0.436645
27.35	-0.441533
27.4	-0.445762
27.45	-0.449407
27.5	-0.452547
27.55	-0.455257
27.6	-0.457604
27.65	-0.459643
27.7	-0.461423
27.75	-0.462983
27.8	-0.464357
27.85	-0.465572
27.9	-0.466651
27.95	-0.467613
28	-0.468475
28.05	-0.46925
28.1	-0.469948
28.15	-0.470581
28.2	-0.471156
28.25	-0.47168
28.3	-0.472159
28.35	-0.472598
28.4	-0.473002
28.45	-0.473375
28.5	-0.47372
28.55	-0.474039
28.6	-0.474336
28.65	-0.474613
28.7	-0.474872
28.75	-0.475114
28.8	-0.475341
28.85	-0.475555
28.9	-0.475757
28.95	-0.475947
29	-0.476128
29.05	-0.476299
29.1	-0.476462
29.15	-0.476617
29.2	-0.476765
29.25	-0.476907
29.3	-0.477043
29.35	-0.477174
29.4	-0.477301
29.45	-0.477422
29.5	-0.47754
29.55	-0.477655
29.6	-0.477766
29.65	-0.477874
29.7	-0.47798
29.75	-0.478083
29.8	-0.478185
29.85	-0.478284
29.9	-0.478383
29.95	-0.47848
30	-0.478576
30.05	-0.478671
30.1	-0.478766
30.15	-0.478861
30.2	-0.478955
30.25	-0.47905
30.3	-0.479145
30.35	-0.479241
30.4	-0.479337
30.45	-0.479435
30.5	-0.479534
30.55	-0.479634
30.6	-0.479737
30.65	-0.479841
30.7	-0.479948
30.75	-0.480058
30.8	-0.48017
30.85	-0.480286
30.9	-0.480406
30.95	-0.48053
31	-0.480658
31.05	-0.480792
31.1	-0.480931
31.15	-0.481076
31.2	-0.481227
31.25	-0.481386
31.3	-0.481553
31.35	-0.481729
31.4	-0.481914
31.45	-0.48211
31.5	-0.482318
31.55	-0.482538
31.6	-0.482773
31.65	-0.483023
31.7	-0.483291
31.75	-0.483578
31.8	-0.483886
31.85	-0.484218
31.9	-0.484577
31.95	-0.484965
32	-0.485386
32.05	-0.485845
32.1	-0.486347
32.15	-0.486896
32.2	-0.487499
32.25	-0.488165
32.3	-0.488901
32.35	-0.489718
32.4	-0.490628
32.45	-0.491647
32.5	-0.492791
32.55	-0.49408
32.6	-0.495541
32.65	-0.497201
32.7	-0.499095
32.75	-0.501266
32.8	-0.503762
32.85	-0.506637
32.9	-0.509955
32.95	-0.513777
33	-0.518158
33.05	-0.52312
33.1	-0.528611
33.15	-0.53442
33.2	-0.540034
33.25	-0.544413
33.3	-0.545733
33.35	-0.541303
33.4	-0.528178
33.45	-0.505045
33.5	-0.474666
33.55	-0.444033
33.6	-0.420467
33.65	-0.407288
33.7	-0.403382
33.75	-0.40564
33.8	-0.411114
33.85	-0.417795
33.9	-0.424551
33.95	-0.43084
34	-0.436458
34.05	-0.441371
34.1	-0.445622
34.15	-0.449286
34.2	-0.452443
34.25	-0.455167
34.3	-0.457525
34.35	-0.459575
34.4	-0.461363
34.45	-0.462931
34.5	-0.464311
34.55	-0.465531
34.6	-0.466614
34.65	-0.467581
34.7	-0.468446
34.75	-0.469223
34.8	-0.469925
34.85	-0.47056
34.9	-0.471137
34.95	-0.471662
35	-0.472143
35.05	-0.472583
35.1	-0.472989
35.15	-0.473362
35.2	-0.473708
35.25	-0.474028
35.3	-0.474326
35.35	-0.474604
35.4	-0.474863
35.45	-0.475106
35.5	-0.475334
35.55	-0.475548
35.6	-0.47575
35.65	-0.475941
35.7	-0.476122
35.75	-0.476293
35.8	-0.476456
35.85	-0.476612
35.9	-0.47676
35.95	-0.476902
36	-0.477039
36.05	-0.47717
36.1	-0.477296
36.15	-0.477418
36.2	-0.477536
36.25	-0.47765
36.3	-0.477762
36.35	-0.47787
36.4	-0.477976
36.45	-0.478079
36.5	-0.478181
36.55	-0.478281
36.6	-0.478379
36.65	-0.478476
36.7	-0.478572
36.75	-0.478668
36.8	-0.478763
36.85	-0.478857
36.9	-0.478952
36.95	-0.479046
37	-0.479141
37.05	-0.479237
37.1	-0.479334
37.15	-0.479431
37.2	-0.47953
37.25	-0.479631
37.3	-0.479733
37.35	-0.479837
37.4	-0.479944
37.45	-0.480054
37.5	-0.480166
37.55	-0.480282
37.6	-0.480402
37.65	-0.480525
37.7	-0.480654
37.75	-0.480787
37.8	-0.480926
37.85	-0.481071
37.9	-0.481222
37.95	-0.481381
38	-0.481547
38.05	-0.481723
38.1	-0.481908
38.15	-0.482103
38.2	-0.48231
38.25	-0.48253
38.3	-0.482764
38.35	-0.483014
38.4	-0.483281
38.45	-0.483567
38.5	-0.483875
38.55	-0.484206
38.6	-0.484563
38.65	-0.48495
38.7	-0.485371
38.75	-0.485828
38.8	-0.486328
38.85	-0.486875
38.9	-0.487477
38.95	-0.48814
39	-0.488873
39.05	-0.489687
39.1	-0.490594
39.15	-0.491609
39.2	-0.492748
39.25	-0.494032
39.3	-0.495485
39.35	-0.497138
39.4	-0.499023
39.45	-0.501183
39.5	-0.503666
39.55	-0.506527
39.6	-0.509828
39.65	-0.513631
39.7	-0.517991
39.75	-0.522933
39.8	-0.528408
39.85	-0.534212
39.9	-0.539847
39.95	-0.544296
40	-0.545767
40.05	-0.541595
40.1	-0.52882
40.15	-0.506026
40.2	-0.475803
40.25	-0.445039
40.3	-0.421133
40.35	-0.407583
40.4	-0.403395
40.45	-0.405489
40.5	-0.410889
40.55	-0.417551
40.6	-0.424316
40.65	-0.430627
40.7	-0.43627
40.75	-0.441207
40.8	-0.445481
40.85	-0.449165
40.9	-0.452338
40.95	-0.455077
41	-0.457447
41.05	-0.459506
41.1	-0.461303
41.15	-0.462878
41.2	-0.464264
41.25	-0.46549
41.3	-0.466578
41.35	-0.467548
41.4	-0.468417
41.45	-0.469197
41.5	-0.469901
41.55	-0.470538
41.6	-0.471117
41.65	-0.471644
41.7	-0.472126
41.75	-0.472568
41.8	-0.472975
41.85	-0.47335
41.9	-0.473696
41.95	-0.474017
42	-0.474316
42.05	-0.474594
42.1	-0.474854
42.15	-0.475097
42.2	-0.475326
42.25	-0.47554
42.3	-0.475743
42.35	-0.475934
42.4	-0.476115
42.45	-0.476287
42.5	-0.47645
42.55	-0.476606
42.6	-0.476755
42.65	-0.476897
42.7	-0.477034
42.75	-0.477165
42.8	-0.477292
42.85	-0.477414
42.9	-0.477532
42.95	-0.477646
43	-0.477758
43.05	-0.477866
43.1	-0.477972
43.15	-0.478076
43.2	-0.478177
43.25	-0.478277
43.3	-0.478376
43.35	-0.478473
43.4	-0.478569
43.45	-0.478664
43.5	-0.478759
43.55	-0.478854
43.6	-0.478948
43.65	-0.479043
43.7	-0.479138
43.75	-0.479234
43.8	-0.47933
43.85	-0.479428
43.9	-0.479527
43.95	-0.479627
44	-0.479729
44.05	-0.479834
44.1	-0.47994
44.15	-0.48005
44.2	-0.480162
44.25	-0.480278
44.3	-0.480397
44.35	-0.480521
44.4	-0.480649
44.45	-0.480782
44.5	-0.480921
44.55	-0.481065
44.6	-0.481216
44.65	-0.481375
44.7	-0.481541
44.75	-0.481716
44.8	-0.481901
44.85	-0.482096
44.9	-0.482303
44.95	-0.482522
45	-0.482756
45.05	-0.483005
45.1	-0.483271
45.15	-0.483557
45.2	-0.483863
45.25	-0.484193
45.3	-0.48455
45.35	-0.484936
45.4	-0.485355
45.45	-0.485811
45.5	-0.486309
45.55	-0.486855
45.6	-0.487454
45.65	-0.488115
45.7	-0.488846
45.75	-0.489657
45.8	-0.49056
45.85	-0.49157
45.9	-0.492705
45.95	-0.493983
46	-0.49543
46.05	-0.497075
46.1	-0.498952
46.15	-0.501101
46.2	-0.503572
46.25	-0.506418
46.3	-0.509702
46.35	-0.513486
46.4	-0.517826
46.45	-0.522747
46.5	-0.528205
46.55	-0.534004
46.6	-0.539658
46.65	-0.544175
46.7	-0.545794
46.75	-0.541875
46.8	-0.529449
46.85	-0.506996
46.9	-0.476939
46.95	-0.446054
47	-0.421813
47.05	-0.40789
47.1	-0.403417
47.15	-0.405342
47.2	-0.410666
47.25	-0.417307
47.3	-0.42408
47.35	-0.430413
47.4	-0.436081
47.45	-0.441043
47.5	-0.445339
47.55	-0.449042
47.6	-0.452233
47.65	-0.454986
47.7	-0.457368
47.75	-0.459438
47.8	-0.461243
47.85	-0.462825
47.9	-0.464218
47.95	-0.465449
48	-0.466541
48.05	-0.467515
48.1	-0.468387
48.15	-0.469171
48.2	-0.469877
48.25	-0.470516
48.3	-0.471097
48.35	-0.471626
48.4	-0.47211
48.45	-0.472553
48.5	-0.472961
48.55	-0.473337
48.6	-0.473684
48.65	-0.474006
48.7	-0.474306
48.75	-0.474585
48.8	-0.474845
48.85	-0.475089
48.9	-0.475318
48.95	-0.475533
49	-0.475736
49.05	-0.475927
49.1	-0.476109
49.15	-0.476281
49.2	-0.476445
49.25	-0.476601
49.3	-0.47675
49.35	-0.476892
49.4	-0.477029
49.45	-0.477161
49.5	-0.477287
49.55	-0.477409
49.6	-0.477528
49.65	-0.477642
49.7	-0.477754
49.75	-0.477862
49.8	-0.477968
49.85	-0.478072
49.9	-0.478174
49.95	-0.478274
50	-0.478372
50.05	-0.478469
50.1	-0.478566
50.15	-0.478661
50.2	-0.478756
50.25	-0.47885
50.3	-0.478945
50.35	-0.47904
50.4	-0.479135
50.45	-0.47923
50.5	-0.479327
50.55	-0.479424
50.6	-0.479523
50.65	-0.479623
50.7	-0.479726
50.75	-0.47983
50.8	-0.479937
50.85	-0.480046
50.9	-0.480158
50.95	-0.480274
51	-0.480393
51.05	-0.480517
51.1	-0.480644
51.15	-0.480777
51.2	-0.480916
51.25	-0.48106
51.3	-0.481211
51.35	-0.481369
51.4	-0.481535
51.45	-0.48171
51.5	-0.481894
51.55	-0.482089
51.6	-0.482295
51.65	-0.482514
51.7	-0.482747
51.75	-0.482996
51.8	-0.483261
51.85	-0.483546
51.9	-0.483852
51.95	-0.484181
52	-0.484537
52.05	-0.484922
52.1	-0.48534
52.15	-0.485794
52.2	-0.486291
52.25	-0.486835
52.3	-0.487432
52.35	-0.48809
52.4	-0.488818
52.45	-0.489626
52.5	-0.490526
52.55	-0.491532
52.6	-0.492662
52.65	-0.493935
52.7	-0.495375
52.75	-0.497012
52.8	-0.49888
52.85	-0.501019
52.9	-0.503477
52.95	-0.50631
53	-0.509577
53.05	-0.513342
53.1	-0.517661
53.15	-0.522562
53.2	-0.528003
53.25	-0.533796
53.3	-0.539468
53.35	-0.544051
53.4	-0.545813
53.45	-0.542145
53.5	-0.530064
53.55	-0.507957
53.6	-0.478074
53.65	-0.447078
53.7	-0.422507
53.75	-0.408209
53.8	-0.403446
53.85	-0.4052
53.9	-0.410444
53.95	-0.417063
54	-0.423844
54.05	-0.430197
54.1	-0.435891
54.15	-0.440878
54.2	-0.445197
54.25	-0.44892
54.3	-0.452127
54.35	-0.454894
54.4	-0.457289
54.45	-0.459369
54.5	-0.461183
54.55	-0.462772
54.6	-0.464171
54.65	-0.465407
54.7	-0.466504
54.75	-0.467482
54.8	-0.468358
54.85	-0.469144
54.9	-0.469853
54.95	-0.470495
55	-0.471077
55.05	-0.471608
55.1	-0.472093
55.15	-0.472538
55.2	-0.472947
55.25	-0.473324
55.3	-0.473672
55.35	-0.473995
55.4	-0.474295
55.45	-0.474575
55.5	-0.474836
55.55	-0.475081
55.6	-0.47531
55.65	-0.475526
55.7	-0.475729
55.75	-0.475921
55.8	-0.476103
55.85	-0.476275
55.9	-0.476439
55.95	-0.476595
56	-0.476745
56.05	-0.476887
56.1	-0.477024
56.15	-0.477156
56.2	-0.477283
56.25	-0.477405
56.3	-0.477524
56.35	-0.477638
56.4	-0.47775
56.45	-0.477859
56.5	-0.477965
56.55	-0.478068
56.6	-0.47817
56.65	-0.47827
56.7	-0.478369
56.75	-0.478466
56.8	-0.478562
56.85	-0.478658
56.9	-0.478752
56.95	-0.478847
57	-0.478942
57.05	-0.479036
57.1	-0.479131
57.15	-0.479227
57.2	-0.479323
57.25	-0.479421
57.3	-0.47952
57.35	-0.47962
57.4	-0.479722
57.45	-0.479826
57.5	-0.479933
57.55	-0.480042
57.6	-0.480154
57.65	-0.48027
57.7	-0.480389
57.75	-0.480512
57.8	-0.48064
57.85	-0.480772
57.9	-0.480911
57.95	-0.481055
58	-0.481205
58.05	-0.481363
58.1	-0.481529
58.15	-0.481703
58.2	-0.481887
58.25	-0.482082
58.3	-0.482287
58.35	-0.482506
58.4	-0.482739
58.45	-0.482986
58.5	-0.483252
58.55	-0.483536
58.6	-0.483841
58.65	-0.484169
58.7	-0.484524
58.75	-0.484907
58.8	-0.485324
58.85	-0.485777
58.9	-0.486272
58.95	-0.486814
59	-0.48741
59.05	-0.488066
59.1	-0.488791
59.15	-0.489596
59.2	-0.490492
59.25	-0.491494
59.3	-0.492619
59.35	-0.493887
59.4	-0.495321
59.45	-0.49695
59.5	-0.498809
59.55	-0.500938
59.6	-0.503384
59.65	-0.506201
59.7	-0.509452
59.75	-0.513198
59.8	-0.517497
59.85	-0.522377
59.9	-0.527801
59.95	-0.533587
60	-0.539277
60.05	-0.543923
60.1	-0.545826
60.15	-0.542404
60.2	-0.530666
60.25	-0.508907
60.3	-0.479207
60.35	-0.448111
60.4	-0.423215
60.45	-0.408541
60.5	-0.403484
60.55	-0.405061
60.6	-0.410224
60.65	-0.416819
60.7	-0.423607
60.75	-0.429982
60.8	-0.4357
60.85	-0.440712
60.9	-0.445053
60.95	-0.448796
61	-0.452021
61.05	-0.454802
61.1	-0.457209
61.15	-0.459299
61.2	-0.461122
61.25	-0.462719
61.3	-0.464124
61.35	-0.465366
61.4	-0.466467
61.45	-0.467449
61.5	-0.468328
61.55	-0.469117
61.6	-0.469829
61.65	-0.470473
61.7	-0.471058
61.75	-0.47159
61.8	-0.472077
61.85	-0.472523
61.9	-0.472933
61.95	-0.473311
62	-0.47366
62.05	-0.473984
62.1	-0.474285
62.15	-0.474565
62.2	-0.474827
62.25	-0.475072
62.3	-0.475302
62.35	-0.475518
62.4	-0.475722
62.45	-0.475914
62.5	-0.476096
62.55	-0.476269
62.6	-0.476433
62.65	-0.47659
62.7	-0.476739
62.75	-0.476882
62.8	-0.47702
