0	0.4	0
0	0.384375	0.1
0.05	0.353412	0.19601
0.1	0.309063	0.284595
0.15	0.254295	0.363586
0.2	0.192248	0.432171
0.25	0.12566	0.490546
0.3	0.0566528	0.539477
0.35	-0.013242	0.579958
0.4	-0.0829673	0.613012
0.45	-0.151816	0.639592
0.5	-0.219329	0.660543
0.55	-0.285216	0.676596
0.6	-0.349301	0.688376
0.65	-0.411488	0.696415
0.7	-0.471731	0.701164
0.75	-0.53002	0.703009
0.8	-0.586368	0.702279
0.85	-0.640801	0.699256
0.9	-0.693357	0.694184
0.95	-0.744077	0.687274
1	-0.793008	0.678712
1.05	-0.840195	0.668657
1.1	-0.885686	0.657252
1.15	-0.929526	0.644622
1.2	-0.97176	0.630879
1.25	-1.01243	0.616122
1.3	-1.05159	0.600439
1.35	-1.08926	0.583911
1.4	-1.12549	0.56661
1.45	-1.16031	0.548601
1.5	-1.19376	0.529943
1.55	-1.22587	0.510691
1.6	-1.25667	0.490893
1.65	-1.2862	0.470596
1.7	-1.31447	0.44984
1.75	-1.34151	0.428666
1.8	-1.36736	0.407107
1.85	-1.39203	0.385198
1.9	-1.41554	0.36297
1.95	-1.43792	0.340451
2	-1.45919	0.317668
2.05	-1.47936	0.294646
2.1	-1.49845	0.27141
2.15	-1.51648	0.247982
2.2	-1.53347	0.224383
2.25	-1.54942	0.200633
2.3	-1.56437	0.176751
2.35	-1.5783	0.152757
2.4	-1.59125	0.128666
2.45	-1.60322	0.104497
2.5	-1.61423	0.0802646
2.55	-1.62428	0.0559846
2.6	-1.63338	0.0316721
2.65	-1.64155	0.00734136
2.7	-1.64879	-0.0169935
2.75	-1.65511	-0.0413189
2.8	-1.66051	-0.0656215
2.85	-1.66502	-0.0898884
2.9	-1.66862	-0.114107
2.95	-1.67134	-0.138264
3	-1.67316	-0.162348
3.05	-1.67411	-0.186347
3.1	-1.67418	-0.210248
3.15	-1.67338	-0.23404
3.2	-1.67172	-0.257711
3.25	-1.66919	-0.281248
3.3	-1.66579	-0.30464
3.35	-1.66155	-0.327876
3.4	-1.65644	-0.350943
3.45	-1.65049	-0.373829
3.5	-1.64368	-0.396522
3.55	-1.63602	-0.419011
3.6	-1.62751	-0.441281
3.65	-1.61816	-0.463322
3.7	-1.60795	-0.48512
3.75	-1.5969	-0.506661
3.8	-1.585	-0.527934
3.85	-1.57225	-0.548923
3.9	-1.55864	-0.569615
3.95	-1.54419	-0.589996
4	-1.52888	-0.61005
4.05	-1.51271	-0.629762
4.1	-1.49569	-0.649116
4.15	-1.4778	-0.668096
4.2	-1.45904	-0.686685
4.25	-1.43942	-0.704863
4.3	-1.41892	-0.722614
4.35	-1.39754	-0.739918
4.4	-1.37528	-0.756753
4.45	-1.35213	-0.7731
4.5	-1.32808	-0.788935
4.55	-1.30314	-0.804235
4.6	-1.27728	-0.818975
4.65	-1.25052	-0.833129
4.7	-1.22283	-0.846669
4.75	-1.19421	-0.859565
4.8	-1.16466	-0.871787
4.85	-1.13416	-0.883301
4.9	-1.1027	-0.894072
4.95	-1.07028	-0.904062
5	-1.03689	-0.91323
5.05	-1.00252	-0.921532
5.1	-0.96715	-0.928922
5.15	-0.93078	-0.935348
5.2	-0.893398	-0.940757
5.25	-0.854993	-0.94509
5.3	-0.815556	-0.94828
5.35	-0.775076	-0.950259
5.4	-0.733545	-0.95095
5.45	-0.690956	-0.950268
5.5	-0.647302	-0.948122
5.55	-0.602579	-0.944408
5.6	-0.556783	-0.939016
5.65	-0.509918	-0.931819
5.7	-0.46199	-0.922679
5.75	-0.41301	-0.911439
5.8	-0.362999	-0.897925
5.85	-0.31199	-0.88194
5.9	-0.260028	-0.863262
5.95	-0.207179	-0.841639
6	-0.153534	-0.816784
6.05	-0.0992212	-0.788373
6.1	-0.0444136	-0.756033
6.15	0.0106496	-0.719342
6.2	0.0656413	-0.677821
6.25	0.120113	-0.630934
6.3	0.173452	-0.578093
6.35	0.224818	-0.51868
6.4	0.273074	-0.452088
6.45	0.316695	-0.377825
6.5	0.353709	-0.29568
6.55	0.381698	-0.20599
6.6	0.397993	-0.109988
6.65	0.400154	-0.0100814
6.7	0.386717	0.0902187
6.75	0.357841	0.186917
6.8	0.315369	0.276513
6.85	0.262212	0.356741
6.9	0.201501	0.426692
6.95	0.135996	0.486491
7	0.0678527	0.536853
7.05	-0.00136071	0.578746
7.1	-0.0705566	0.613175
7.15	-0.139002	0.641084
7.2	-0.206217	0.663316
7.25	-0.271893	0.6806
7.3	-0.335843	0.693562
7.35	-0.397958	0.702734
7.4	-0.458184	0.708571
7.45	-0.516504	0.71146
7.5	-0.572923	0.711732
7.55	-0.627465	0.70967
7.6	-0.680161	0.705521
7.65	-0.731051	0.699499
7.7	-0.780176	0.691788
7.75	-0.82758	0.682551
7.8	-0.873309	0.671933
7.85	-0.917405	0.660058
7.9	-0.959913	0.647041
7.95	-1.00087	0.632981
8	-1.04033	0.617968
8.05	-1.07832	0.602083
8.1	-1.11487	0.585398
8.15	-1.15003	0.567981
8.2	-1.18383	0.549891
8.25	-1.21629	0.531183
8.3	-1.24746	0.511907
8.35	-1.27735	0.492109
8.4	-1.306	0.471831
8.45	-1.33343	0.451113
8.5	-1.35966	0.429991
8.55	-1.38473	0.408497
8.6	-1.40864	0.386665
8.65	-1.43142	0.364522
8.7	-1.45309	0.342096
8.75	-1.47367	0.319414
8.8	-1.49317	0.296498
8.85	-1.51162	0.273373
8.9	-1.52902	0.250058
8.95	-1.5454	0.226576
9	-1.56076	0.202945
9.05	-1.57513	0.179184
9.1	-1.5885	0.155311
9.15	-1.60089	0.131342
9.2	-1.61233	0.107293
9.25	-1.6228	0.0831817
9.3	-1.63233	0.0590214
9.35	-1.64092	0.0348273
9.4	-1.64859	0.0106135
9.45	-1.65534	-0.0136062
9.5	-1.66117	-0.0378185
9.55	-1.6661	-0.0620101
9.6	-1.67013	-0.0861683
9.65	-1.67326	-0.11028
9.7	-1.67551	-0.134334
9.75	-1.67688	-0.158317
9.8	-1.67737	-0.182217
9.85	-1.67699	-0.206022
9.9	-1.67574	-0.229721
9.95	-1.67362	-0.253301
10	-1.67064	-0.27675
10.05	-1.6668	-0.300057
10.1	-1.6621	-0.323209
10.15	-1.65655	-0.346195
10.2	-1.65014	-0.369002
10.25	-1.64287	-0.391619
10.3	-1.63476	-0.414032
10.35	-1.62579	-0.436229
10.4	-1.61597	-0.458198
10.45	-1.6053	-0.479925
10.5	-1.59378	-0.501397
10.55	-1.5814	-0.5226
10.6	-1.56816	-0.543521
10.65	-1.55407	-0.564144
10.7	-1.53912	-0.584455
10.75	-1.52331	-0.604439
10.8	-1.50663	-0.624079
10.85	-1.48908	-0.64336
10.9	-1.47066	-0.662264
10.95	-1.45136	-0.680773
11	-1.43119	-0.698869
11.05	-1.41012	-0.716533
11.1	-1.38817	-0.733744
11.15	-1.36532	-0.750481
11.2	-1.34157	-0.766722
11.25	-1.31691	-0.782443
11.3	-1.29133	-0.79762
11.35	-1.26483	-0.812227
11.4	-1.2374	-0.826236
11.45	-1.20902	-0.839618
11.5	-1.17971	-0.852342
11.55	-1.14943	-0.864375
11.6	-1.11819	-0.875681
11.65	-1.08597	-0.886223
11.7	-1.05277	-0.895961
11.75	-1.01857	-0.90485
11.8	-0.983363	-0.912846
11.85	-0.947139	-0.919896
11.9	-0.909886	-0.925947
11.95	-0.871594	-0.930941
12	-0.832251	-0.934812
12.05	-0.791847	-0.937491
12.1	-0.750371	-0.938902
12.15	-0.707815	-0.938961
12.2	-0.664171	-0.937576
12.25	-0.619432	-0.934646
12.3	-0.573595	-0.930058
12.35	-0.526658	-0.923688
12.4	-0.478627	-0.915398
12.45	-0.429509	-0.905031
12.5	-0.379324	-0.892413
12.55	-0.328098	-0.877349
12.6	-0.275875	-0.859616
12.65	-0.222714	-0.838962
12.7	-0.168702	-0.815101
12.75	-0.113958	-0.787707
12.8	-0.0586499	-0.756407
12.85	-0.00300564	-0.720776
12.9	0.0526587	-0.680334
12.95	0.107909	-0.634538
13	0.162147	-0.582794
13.05	0.214554	-0.524467
13.1	0.264013	-0.458935
13.15	0.309026	-0.385672
13.2	0.347637	-0.304422
13.25	0.377441	-0.215457
13.3	0.395749	-0.119932
13.35	0.400066	-0.0201659
13.4	0.388823	0.0803843
13.45	0.36205	0.177724
13.5	0.32148	0.268291
13.55	0.269963	0.349722
13.6	0.210619	0.421014
13.65	0.146228	0.482217
13.7	0.0789803	0.533998
13.75	0.0104771	0.577292
13.8	-0.0581623	0.613088
13.85	-0.126179	0.642322
13.9	-0.193071	0.665831
13.95	-0.258515	0.684344
14	-0.322307	0.698487
14.05	-0.38433	0.708793
14.1	-0.44452	0.71572
14.15	-0.502851	0.719654
14.2	-0.559325	0.72093
14.25	-0.613958	0.719833
14.3	-0.666778	0.716611
14.35	-0.717821	0.711479
14.4	-0.767126	0.704624
14.45	-0.814734	0.696211
14.5	-0.860687	0.686383
14.55	-0.905027	0.675269
14.6	-0.947796	0.662983
14.65	-0.989034	0.649625
14.7	-1.02878	0.635287
14.75	-1.06707	0.620051
14.8	-1.10394	0.60399
14.85	-1.13943	0.587172
14.9	-1.17356	0.569656
14.95	-1.20637	0.551499
15	-1.23789	0.532751
15.05	-1.26815	0.513459
15.1	-1.29716	0.493666
15.15	-1.32497	0.473411
15.2	-1.35158	0.452731
15.25	-1.37703	0.43166
15.3	-1.40133	0.410231
15.35	-1.42451	0.388471
15.4	-1.44658	0.366411
15.45	-1.46757	0.344074
15.5	-1.48748	0.321486
15.55	-1.50633	0.298671
15.6	-1.52415	0.275649
15.65	-1.54094	0.252441
15.7	-1.55672	0.229068
15.75	-1.5715	0.205548
15.8	-1.5853	0.181899
15.85	-1.59811	0.158138
15.9	-1.60997	0.134281
15.95	-1.62087	0.110345
16	-1.63082	0.0863447
16.05	-1.63984	0.0622947
16.1	-1.64793	0.0382094
16.15	-1.6551	0.0141027
16.2	-1.66136	-0.0100117
16.25	-1.66671	-0.0341206
16.3	-1.67116	-0.0582112
16.35	-1.67472	-0.0822706
16.4	-1.67739	-0.106286
16.45	-1.67918	-0.130246
16.5	-1.68009	-0.154138
16.55	-1.68012	-0.177949
16.6	-1.67929	-0.201668
16.65	-1.67758	-0.225283
16.7	-1.67501	-0.248782
16.75	-1.67158	-0.272153
16.8	-1.66729	-0.295384
16.85	-1.66214	-0.318462
16.9	-1.65613	-0.341377
16.95	-1.64927	-0.364114
17	-1.64155	-0.386663
17.05	-1.63298	-0.409011
17.1	-1.62355	-0.431144
17.15	-1.61326	-0.453049
17.2	-1.60211	-0.474714
17.25	-1.59011	-0.496125
17.3	-1.57725	-0.517267
17.35	-1.56352	-0.538126
17.4	-1.54893	-0.558688
17.45	-1.53348	-0.578937
17.5	-1.51715	-0.598858
17.55	-1.49995	-0.618433
17.6	-1.48187	-0.637646
17.65	-1.46291	-0.65648
17.7	-1.44306	-0.674915
17.75	-1.42231	-0.692933
17.8	-1.40068	-0.710514
17.85	-1.37813	-0.727637
17.9	-1.35468	-0.744278
17.95	-1.33031	-0.760416
18	-1.30501	-0.776025
18.05	-1.27879	-0.79108
18.1	-1.25162	-0.805554
18.15	-1.2235	-0.819417
18.2	-1.19443	-0.832638
18.25	-1.16439	-0.845185
18.3	-1.13337	-0.857022
18.35	-1.10136	-0.868112
18.4	-1.06836	-0.878416
18.45	-1.03434	-0.88789
18.5	-0.999307	-0.896487
18.55	-0.963239	-0.904158
18.6	-0.926127	-0.910849
18.65	-0.887959	-0.916501
18.7	-0.848722	-0.92105
18.75	-0.808405	-0.924427
18.8	-0.766997	-0.926556
18.85	-0.724487	-0.927355
18.9	-0.680866	-0.92673
18.95	-0.636126	-0.924583
19	-0.59026	-0.9208
19.05	-0.543267	-0.915257
19.1	-0.495147	-0.907817
19.15	-0.445908	-0.898324
19.2	-0.395563	-0.886605
19.25	-0.344138	-0.872464
19.3	-0.29167	-0.855679
19.35	-0.238215	-0.835998
19.4	-0.183854	-0.813136
19.45	-0.128699	-0.786765
19.5	-0.072909	-0.756512
19.55	-0.016704	-0.721951
19.6	0.039612	-0.682597
19.65	0.0956182	-0.637905
19.7	0.150734	-0.587271
19.75	0.204158	-0.530049
19.8	0.254798	-0.465596
19.85	0.301177	-0.393359
19.9	0.341364	-0.313033
19.95	0.372962	-0.224832
20	0.39327	-0.129824
20.05	0.399737	-0.0302479
20.1	0.390691	0.0705024
20.15	0.366036	0.168436
20.2	0.327393	0.259932
20.25	0.277545	0.342533
20.3	0.219599	0.41514
20.35	0.156354	0.477728
20.4	0.0900308	0.530913
20.45	0.0222664	0.575597
20.5	-0.0457893	0.612753
20.55	-0.113352	0.643305
20.6	-0.179897	0.668088
20.65	-0.245085	0.687827
20.7	-0.308699	0.70315
20.75	-0.370608	0.714591
20.8	-0.430742	0.722607
20.85	-0.489067	0.727589
20.9	-0.545577	0.729871
20.95	-0.600284	0.729742
21	-0.653213	0.72745
21.05	-0.704394	0.723212
21.1	-0.753864	0.717218
21.15	-0.801661	0.709631
21.2	-0.847825	0.700599
21.25	-0.892396	0.69025
21.3	-0.935413	0.6787
21.35	-0.976915	0.666051
21.4	-1.01694	0.652394
21.45	-1.05552	0.637812
21.5	-1.0927	0.62238
21.55	-1.1285	0.606166
21.6	-1.16296	0.589231
21.65	-1.19611	0.571631
21.7	-1.22797	0.553418
21.75	-1.25858	0.534639
21.8	-1.28796	0.515336
21.85	-1.31613	0.495552
21.9	-1.34312	0.475321
21.95	-1.36895	0.45468
22	-1.39364	0.433661
22.05	-1.4172	0.412292
22.1	-1.43967	0.390603
22.15	-1.46105	0.36862
22.2	-1.48136	0.346367
22.25	-1.50063	0.323869
22.3	-1.51885	0.301146
22.35	-1.53605	0.278221
22.4	-1.55224	0.255113
22.45	-1.56744	0.231842
22.5	-1.58165	0.208424
22.55	-1.59489	0.184878
22.6	-1.60716	0.161221
22.65	-1.61848	0.137468
22.7	-1.62885	0.113634
22.75	-1.63829	0.0897357
22.8	-1.64681	0.0657863
22.85	-1.6544	0.0418002
22.9	-1.66108	0.0177911
22.95	-1.66685	-0.00622782
23	-1.67173	-0.0302433
23.05	-1.67571	-0.0542427
23.1	-1.6788	-0.0782132
23.15	-1.68101	-0.102143
23.2	-1.68234	-0.126019
23.25	-1.68279	-0.149829
23.3	-1.68237	-0.173561
23.35	-1.68108	-0.197204
23.4	-1.67892	-0.220746
23.45	-1.6759	-0.244173
23.5	-1.67202	-0.267475
23.55	-1.66727	-0.290639
23.6	-1.66167	-0.313654
23.65	-1.65521	-0.336506
23.7	-1.64788	-0.359183
23.75	-1.6397	-0.381674
23.8	-1.63066	-0.403964
23.85	-1.62076	-0.426042
23.9	-1.61	-0.447893
23.95	-1.59838	-0.469504
24	-1.58589	-0.490861
24.05	-1.57254	-0.51195
24.1	-1.55831	-0.532757
24.15	-1.54322	-0.553265
24.2	-1.52725	-0.573459
24.25	-1.5104	-0.593322
24.3	-1.49266	-0.612839
24.35	-1.47404	-0.631991
24.4	-1.45453	-0.65076
24.45	-1.43411	-0.669127
24.5	-1.41279	-0.687072
24.55	-1.39056	-0.704574
24.6	-1.36741	-0.721611
24.65	-1.34334	-0.738159
24.7	-1.31834	-0.754196
24.75	-1.29239	-0.769694
24.8	-1.2655	-0.784627
24.85	-1.23764	-0.798965
24.9	-1.20882	-0.812679
24.95	-1.17902	-0.825736
25	-1.14824	-0.8381
25.05	-1.11645	-0.849735
25.1	-1.08365	-0.860601
25.15	-1.04983	-0.870654
25.2	-1.01498	-0.87985
25.25	-0.979077	-0.888139
25.3	-0.942116	-0.895466
25.35	-0.904083	-0.901773
25.4	-0.864964	-0.906998
25.45	-0.824747	-0.911071
25.5	-0.783418	-0.913917
25.55	-0.740967	-0.915453
25.6	-0.697383	-0.915588
25.65	-0.652654	-0.914222
25.7	-0.606774	-0.911243
25.75	-0.559739	-0.906528
25.8	-0.511546	-0.899938
25.85	-0.4622	-0.891321
25.9	-0.411712	-0.880502
25.95	-0.360104	-0.867286
26	-0.307409	-0.851452
26.05	-0.253677	-0.832748
26.1	-0.198985	-0.810889
26.15	-0.143437	-0.785547
26.2	-0.0871859	-0.756348
26.25	-0.0304404	-0.722864
26.3	0.026506	-0.684609
26.35	0.0832463	-0.641032
26.4	0.139216	-0.591522
26.45	0.193635	-0.535421
26.5	0.245431	-0.472069
26.55	0.293153	-0.400881
26.6	0.334893	-0.321511
26.65	0.368264	-0.234108
26.7	0.390556	-0.139661
26.75	0.399165	-0.0403217
26.8	0.392321	0.0605788
26.85	0.369799	0.159058
26.9	0.333104	0.251442
26.95	0.284954	0.335179
27	0.228437	0.409074
27.05	0.166368	0.473027
27.1	0.100999	0.527599
27.15	0.0340024	0.573663
27.2	-0.0334426	0.612169
27.25	-0.100525	0.644035
27.3	-0.1667	0.670086
27.35	-0.231609	0.69105
27.4	-0.295022	0.707551
27.45	-0.356798	0.720126
27.5	-0.416856	0.729232
27.55	-0.475155	0.735263
27.6	-0.531684	0.738553
27.65	-0.586449	0.739394
27.7	-0.63947	0.738035
27.75	-0.690774	0.734695
27.8	-0.740394	0.729564
27.85	-0.788366	0.722809
27.9	-0.834727	0.714577
27.95	-0.879515	0.704998
28	-0.922768	0.694189
28.05	-0.964522	0.682253
28.1	-1.00481	0.669282
28.15	-1.04368	0.65536
28.2	-1.08115	0.640564
28.25	-1.11726	0.62496
28.3	-1.15204	0.608611
28.35	-1.18551	0.591575
28.4	-1.21771	0.573903
28.45	-1.24867	0.555642
28.5	-1.2784	0.536838
28.55	-1.30693	0.51753
28.6	-1.33428	0.497756
28.65	-1.36048	0.477551
28.7	-1.38555	0.456948
28.75	-1.4095	0.435977
28.8	-1.43235	0.414667
28.85	-1.45412	0.393044
28.9	-1.47483	0.371134
28.95	-1.49449	0.34896
29	-1.51312	0.326544
29.05	-1.53073	0.303908
29.1	-1.54733	0.281073
29.15	-1.56293	0.258057
29.2	-1.57756	0.234878
29.25	-1.59121	0.211555
29.3	-1.6039	0.188104
29.35	-1.61563	0.164541
29.4	-1.62643	0.140882
29.45	-1.63629	0.117143
29.5	-1.64522	0.0933366
29.55	-1.65323	0.0694784
29.6	-1.66034	0.0455819
29.65	-1.66653	0.0216605
29.7	-1.67183	-0.00227265
29.75	-1.67623	-0.0262045
29.8	-1.67974	-0.0501225
29.85	-1.68237	-0.0740141
29.9	-1.68411	-0.097867
29.95	-1.68498	-0.121669
30	-1.68498	-0.145408
30.05	-1.6841	-0.169071
30.1	-1.68236	-0.192648
30.15	-1.67975	-0.216125
30.2	-1.67628	-0.239491
30.25	-1.67194	-0.262734
30.3	-1.66674	-0.285841
30.35	-1.66068	-0.308801
30.4	-1.65375	-0.3316
30.45	-1.64597	-0.354226
30.5	-1.63732	-0.376667
30.55	-1.62781	-0.39891
30.6	-1.61744	-0.42094
30.65	-1.6062	-0.442745
30.7	-1.59409	-0.464311
30.75	-1.58111	-0.485624
30.8	-1.56726	-0.506667
30.85	-1.55253	-0.527428
30.9	-1.53692	-0.547889
30.95	-1.52043	-0.568035
31	-1.50304	-0.587849
31.05	-1.48477	-0.607314
31.1	-1.46559	-0.62641
31.15	-1.44551	-0.64512
31.2	-1.42452	-0.663423
31.25	-1.4026	-0.681299
31.3	-1.37977	-0.698725
31.35	-1.356	-0.715679
31.4	-1.33129	-0.732137
31.45	-1.30564	-0.748073
31.5	-1.27902	-0.763461
31.55	-1.25144	-0.77827
